135.8991825613079,-99,161.54642733862616,176.1786600496278
136.99570815450645,-99,150.14218009478674,-99
47.44020557422415,-99,-99,-99
140.87656529516997,-99,-99,143.02884615384613
78.12915227212329,-99,116.88311688311688,118.11023622047244
112.07693730349547,-99,145.54076235637424,118.91891891891892
166.3560111835974,-99,-99,-99
-99,-99,-99,128.29798241076048
101.39165009940358,-99,-99,142.57888585897936
105.38881309686221,-99,173.72163901117506,133.03769401330376
115.42857142857143,-99,169.93464052287578,130.5069124423963
176.44093429675684,-99,194.99744767738642,212.49582358837287
107.62886597938144,-99,142.35791796946845,114.11281607953318
-99,-99,123.53304508956145,152.30296827021493
-99,-99,87.98586572438163,95.34319134848819
67.44379683597003,-99,-99,112.95923962712483
113.34702258726898,-99,166.92749087115283,126.08544633553318
97.69997964583756,-99,-99,106.24417520969246
122.15320910973085,-99,141.64305949008497,143.66925064599485
121.70818505338077,-99,132.34455219623501,125.74089754445386
157.7264653641208,-99,199.00837750042743,164.60176991150442
133.47732181425488,-99,126.29363269601825,141.76585539172143
-99,-99,172.40799865568812,159.03614457831324
102.96893770379268,-99,99.81515711645102,-99
84.19958419958421,-99,122.19537452537108,124.79108635097492
-99,-99,-99,136.87803125561342
63.318777292576414,-99,127.39802570311046,88.0895577170123
83.5820895522388,-99,87.30715287517532,93.78368666906216
91.40705237932215,-99,116.65357423409269,-99
117.86104037831939,-99,164.98388829215898,163.03644597800303
-99,-99,130.43478260869566,135.09797181161912
123.73191418593049,-99,136.90363944936828,123.89380530973452
222.29775662814413,-99,185.43046357615893,-99
-99,-99,136.3173957273652,100.30052592036063
-99,-99,71.8562874251497,57.53968253968254
95.10961214165262,-99,66.93136698808848,119.30926216640502
117.54324038122134,-99,135.5214399152991,142.48021108179418
134.1421143847487,-99,213.99456521739128,181.78705922629237
89.6,-99,102.72873194221509,100.99750623441398
111.63895486935866,-99,126.3608781010173,-99
98.73549281136324,-99,-99,-99
86.74944718489539,-99,127.99717912552892,101.29731650968543
123.3644859813084,-99,-99,133.3559552086868
-99,-99,140.30915576694412,-99
64.24269462413562,-99,-99,45.99524187153054
77.74227902023429,-99,91.08378170637971,98.36065573770493
112.69208878770631,-99,126.25043118316661,144.45399828030955
149.57865168539325,44.77611940298508,172.75280898876403,-99
-99,-99,121.0833775889538,-99
81.28342245989305,-99,97.96848300740459,-99
121.8650653479336,-99,154.1340592038108,149.1395793499044
73.73868046571799,-99,-99,-99
-99,-99,65.31599637133353,52.49088699878494
-99,-99,98.7315735344532,47.75687409551375
-99,-99,162.3962468422952,143.7125748502994
99.91776315789474,-99,131.10676852016343,116.91022964509395
187.465129254231,-99,221.01385721803194,188.99521531100478
107.97962648556876,-99,142.1653407125562,134.68128855380397
159.4376821532659,-99,174.66174661746615,-99
146.8643916383777,-99,-99,178.60939825643206
103.50235232618923,-99,126.53061224489797,105.33634625412829
127.15775081182704,-99,150.30885380919696,133.2859427759019
114.04109589041097,-99,132.48542660307365,121.00840336134455
151.37376879212027,48.887910151948915,150.81521739130434,-99
178.79161528976573,-99,199.32049830124578,164.91991299189243
-99,-99,78.13834329632792,-99
50.33112582781457,-99,87.57348469491183,81.56498673740053
73.42874922215309,-99,-99,85.92910848549947
151.74506828528072,-99,189.2030848329049,137.04496788008566
69.78275181040158,-99,71.02092580849714,-99
151.5400410677618,-99,181.4166808221505,157.49105164479292
90.87669280114042,-99,107.48155953635406,92.7390366642703
103.53753235547885,-99,119.9000832639467,113.6842105263158
-99,-99,89.20353982300885,-99
95.1219512195122,-99,108.03639120545868,120.53333333333333
-99,-99,111.4196459562652,103.50235232618923
174.48979591836735,39.43476832073612,202.7853260869565,171.13752122241087
-99,-99,-99,94.96402877697841
-99,-99,94.05350144828762,103.80622837370242
117.17861205915814,-99,116.45482652009619,-99
133.089412302767,-99,-99,-99
90.95661265028751,-99,132.29308005427407,134.1296928327645
-99,-99,108.54975196965275,99.23398328690809
111.92880369673114,-99,106.84647302904564,111.35501895829177
-99,-99,132.10084033613444,-99
75.45686775397917,-99,92.04022498721663,-99
133.23858589447502,-99,155.84415584415586,133.81369016984044
94.86628928362288,-99,108.7281795511222,119.20529801324503
-99,-99,108.77373011800923,82.22540396809164
95.13395297977037,-99,93.46114344402602,73.15175097276266
127.48597654258033,-99,163.40425531914894,-99
-99,-99,-99,60.888371319248044
99.17355371900827,-99,217.24524076147816,88.03440424993676
95.65987599645703,51.2720916682851,151.6533637400228,-99
129.41576086956522,-99,-99,-99
132.29166666666666,-99,-99,-99
-99,-99,93.96485867074102,-99
163.29307705392074,-99,164.87455197132616,-99
133.08115543328748,-99,160.43880699348645,-99
151.78894109143476,-99,175.76703068122725,-99
108,-99,143.41813214956463,142.36174484394962
104.36943466556224,-99,145.96848934198334,-99
-99,-99,96.31147540983606,-99
157.42278312852872,-99,-99,-99
121.1376404494382,-99,134.152585765489,144.9391096027151
101.99456029011786,-99,-99,-99
172.63056092843325,-99,158.00636267232238,152.44013891427525
122.9994605286819,-99,161.6092737811115,150.1532175689479
122.96747967479675,-99,-99,120.39045553145336
-99,-99,120.98581030619864,147.79874213836476
110.73253833049404,-99,115.00412201154163,126.74323215750616
-99,-99,182.157394843962,-99
134.98992612491605,47.81997187060478,177.92754844144903,173.3983286908078
-99,-99,95.04950495049505,137.27678571428572
118.90401516457004,-99,-99,-99
91.13607990012484,-99,-99,-99
87.4493927125506,-99,122.59492593223224,130.50287106316338
98.10186055252771,-99,153.1420524555536,112.33211233211232
131.46067415730337,-99,-99,104.23905489923558
58.18463925523661,-99,101.14942528735632,86.33093525179855
96.3302752293578,-99,150.95676824946847,147.96959020953088
169.27260367097213,-99,176.20253164556962,171.63412127440904
97.60658189977562,-99,112.54137550570063,-99
97.46519100321314,-99,90.47202797202797,76.12726917821588
-99,-99,71.75863006251699,55.35841022001419
145.23605150214593,-99,190.73662621774056,141.57060518731987
-99,-99,60.04618937644342,-99
-99,-99,-99,86.93826123477531
158.31663326653307,-99,158.62808145766346,147.01747338823057
134.73970738346375,-99,134.14634146341464,136.1310133060389
135.77331759149942,-99,158.57216406384072,151.80467091295117
157.49364944961897,-99,173.70325693606753,185.35230822631033
124.0420602388166,-99,148.70954526833265,160.76555023923444
116.64392905866302,-99,-99,-99
100.18105009052505,-99,148.009527050017,-99
144.29065743944636,-99,161.9128949615713,125.6198347107438
85.22072936660268,-99,90.70834041107526,96.90721649484536
-99,-99,-99,84.79427549194992
-99,-99,139.65698284914245,118.23225559594412
111.56601842374616,-99,155.82959641255604,129.34131736526945
121.36929460580912,-99,158.00273597811218,148.85699096225412
99.9087591240876,-99,137.43589743589743,136.26126126126127
-99,-99,119.57439621685526,102.53754531330917
98.27586206896552,-99,87.82577650838985,102.72213662044172
135.09605453418715,-99,148.89611500941297,157.23838785469005
91.85409185409186,-99,-99,90.8774373259053
109.63114754098359,-99,122.9883110282907,107.71071978115917
76.10474631751227,-99,92.0621931260229,-99
115.97498578737918,-99,138.92175088727396,148.4997457196135
125.08474576271188,-99,142.63881813550688,148.85954381752703
138.90808569454043,-99,172.148355493352,178.49204992306377
101.5639374425023,-99,132.6548517283734,121.40240711669283
69.69508400746733,-99,-99,117.34431291816777
98.78048780487804,-99,-99,67.59524784924211
163.56247883508297,31.98294243070362,155.99371837375676,125.39754656974102
164.93085197199932,-99,210.65502183406113,179.013392100356
-99,-99,123.22481975092855,120.61910692047678
-99,-99,-99,87.85249457700651
116.60415956358678,-99,114.61022199277232,106.36480136693721
142.1994884910486,-99,183.37032610551478,137.06102966246166
-99,-99,125.93094109681788,92.32365145228215
-99,-99,123.55343771272976,112.56030016080044
103.27595780122155,-99,-99,-99
182.6673585884795,-99,-99,-99
158.61718352821558,-99,111.33791055854519,198.43163995908628
83.44780219780219,-99,102.5465732353444,-99
71.47937411095306,-99,-99,109.21004732435385
79.28531546622,-99,-99,-99
113.59724612736662,-99,159.20055134390077,141.33425034387898
128.46769689070936,-99,163.10679611650485,146.86499717567312
